Age,Attrition,DistanceFromHome,Bachelor,EnvironmentSatisfaction,Female,JobInvolvement,JobSatisfaction,Married,MonthlyIncome,NumCompaniesWorked,NumComOverAge,SalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion
41,1,1,0,2,1,3,4,0,5993,8,0.22,0.11,3,1,0,0,1,6,0
33,0,3,1,4,1,3,3,1,2909,1,0.06,0.11,3,3,0,3,3,8,3
59,0,3,1,3,1,4,1,1,2670,4,0.08,0.20,4,1,3,3,2,1,0
29,0,15,0,4,1,2,3,0,4193,0,0.03,0.12,3,4,0,3,3,9,0
29,0,21,1,2,1,4,1,0,9980,1,0.07,0.11,3,3,1,1,3,10,8
53,0,2,1,1,1,2,4,1,15427,2,0.06,0.16,3,3,0,3,3,25,3
24,0,11,0,1,1,4,3,0,4011,0,0.04,0.18,3,4,1,5,2,4,1
34,0,7,1,1,1,3,2,0,11994,0,0.03,0.11,3,3,0,4,3,12,2
53,0,5,1,3,1,3,3,0,19094,4,0.09,0.11,3,4,1,3,2,14,4
32,1,16,0,2,1,1,1,0,3919,1,0.06,0.22,4,2,0,5,3,10,6
44,0,7,1,1,1,2,4,1,10248,3,0.09,0.14,3,4,1,4,3,22,5
46,0,2,1,2,1,3,1,0,18947,3,0.09,0.12,3,4,0,2,2,2,2
43,0,2,0,4,1,4,3,0,2645,1,0.05,0.12,3,4,2,3,2,5,1
35,0,2,1,4,1,3,4,1,2014,1,0.06,0.13,3,1,0,3,3,2,2
36,0,5,1,2,1,2,1,1,3419,9,0.28,0.14,3,4,1,3,4,1,0
33,0,1,1,3,1,4,1,1,5376,2,0.09,0.19,3,1,2,3,3,5,1
27,0,2,1,4,1,3,1,0,2341,1,0.07,0.13,3,4,1,6,3,1,0
30,0,1,0,3,1,3,4,0,4011,1,0.07,0.23,4,4,0,2,3,12,3
41,1,12,1,2,1,3,3,1,19545,1,0.05,0.12,3,4,0,0,3,22,15
44,0,1,1,2,1,3,1,0,5454,5,0.14,0.21,4,3,1,2,2,4,1
26,0,23,1,3,1,2,4,1,4157,7,0.31,0.19,3,3,1,2,2,2,0
33,0,1,0,1,1,3,4,0,13458,1,0.06,0.12,3,3,0,1,3,15,8
35,0,23,1,3,1,3,1,1,4014,3,0.11,0.15,3,3,1,3,3,2,2
38,0,29,1,4,1,3,4,0,2406,1,0.05,0.11,3,4,0,2,3,10,9
50,0,7,0,2,1,2,3,0,18740,5,0.12,0.12,3,4,1,2,2,27,13
59,0,25,1,1,1,3,1,0,7637,7,0.14,0.11,3,4,0,3,2,21,7
36,0,8,1,3,1,3,3,0,10096,1,0.06,0.13,3,2,3,2,3,17,12
55,0,8,1,4,1,3,3,0,14756,2,0.05,0.14,3,3,3,2,3,5,0
59,0,1,0,1,1,2,3,0,5473,7,0.14,0.11,3,4,0,2,2,4,1
36,0,6,1,2,1,4,4,1,3038,3,0.11,0.12,3,2,0,3,3,1,0
31,0,8,1,3,1,3,4,0,4424,1,0.06,0.23,4,4,0,2,3,11,1
38,0,6,1,2,1,1,4,0,5329,7,0.21,0.12,3,4,3,3,3,13,1
30,0,4,0,3,1,2,2,0,5209,1,0.07,0.12,3,2,3,4,2,11,2
54,0,2,1,1,1,3,3,1,13549,9,0.19,0.12,3,1,1,5,1,4,0
24,0,3,0,1,1,3,3,1,4999,0,0.04,0.21,4,1,1,2,2,3,0
20,1,6,1,4,1,2,4,0,2926,1,0.10,0.18,3,2,0,5,3,1,1
34,0,6,1,1,1,3,3,0,4809,1,0.06,0.14,3,3,0,3,3,16,2
59,0,2,1,3,1,2,4,1,18844,9,0.17,0.21,4,4,1,3,3,3,2
50,0,1,1,1,1,3,2,1,18172,3,0.08,0.19,3,1,0,1,2,8,0
22,0,15,1,2,1,3,4,0,2871,1,0.09,0.15,3,3,0,5,3,0,0
51,0,1,1,1,1,2,1,0,7484,3,0.08,0.20,4,3,0,1,2,13,12
54,0,26,1,4,1,4,4,0,17328,2,0.06,0.12,3,3,0,3,3,5,4
34,0,6,1,3,1,2,2,0,4505,6,0.21,0.15,3,3,1,3,3,1,0
34,0,5,1,3,1,2,1,0,11631,2,0.09,0.12,3,4,0,6,3,11,5
